currency_code,currency_name,currency_symbol,decimal_places,rate_date,rate_to_usd,rate_to_sgd,rate_source,is_group_currency
SGD,Singapore Dollar,S$,2,2024-12-30,0.741606,0.998796,MAS,N
USD,US Dollar,US$,2,2024-12-30,1.00098,1.348321,FED,Y
MYR,Malaysian Ringgit,RM,2,2024-12-31,0.21336,0.287255,BNM,N
SGD,Singapore Dollar,S$,2,2024-12-31,0.740871,0.997806,MAS,N
USD,US Dollar,US$,2,2024-12-31,0.997693,1.343892,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-01,0.212298,0.285824,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-01,0.742737,1.000319,MAS,N
USD,US Dollar,US$,2,2025-01-01,0.998634,1.34516,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-02,0.212934,0.28668,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-02,0.743469,1.001306,MAS,N
USD,US Dollar,US$,2,2025-01-02,0.998222,1.344604,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-03,0.212971,0.286731,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-03,0.741449,0.998584,MAS,N
USD,US Dollar,US$,2,2025-01-03,0.999931,1.346907,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-04,0.213318,0.287197,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-04,0.744042,1.002077,MAS,N
USD,US Dollar,US$,2,2025-01-04,0.997554,1.343705,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-05,0.212702,0.286369,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-05,0.741505,0.99866,MAS,N
USD,US Dollar,US$,2,2025-01-05,0.997021,1.342988,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-06,0.213146,0.286966,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-06,0.743111,1.000823,MAS,N
USD,US Dollar,US$,2,2025-01-06,0.998572,1.345076,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-07,0.213108,0.286915,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-07,0.74273,1.00031,MAS,N
USD,US Dollar,US$,2,2025-01-07,0.999566,1.346416,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-08,0.212174,0.285657,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-08,0.740608,0.997451,MAS,N
USD,US Dollar,US$,2,2025-01-08,1.002299,1.350096,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-09,0.213316,0.287194,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-09,0.742703,1.000274,MAS,N
USD,US Dollar,US$,2,2025-01-09,1.002008,1.349704,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-10,0.212905,0.286642,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-10,0.740932,0.997889,MAS,N
USD,US Dollar,US$,2,2025-01-10,0.997765,1.343989,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-11,0.212555,0.28617,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-11,0.744277,1.002394,MAS,N
USD,US Dollar,US$,2,2025-01-11,1.001777,1.349393,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-12,0.213261,0.28712,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-12,0.744277,1.002394,MAS,N
USD,US Dollar,US$,2,2025-01-12,0.99826,1.344657,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-13,0.21248,0.286069,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-13,0.74073,0.997617,MAS,N
USD,US Dollar,US$,2,2025-01-13,1.001681,1.349264,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-14,0.21329,0.28716,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-14,0.742083,0.999438,MAS,N
USD,US Dollar,US$,2,2025-01-14,1.000724,1.347975,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-15,0.212359,0.285906,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-15,0.744415,1.002579,MAS,N
USD,US Dollar,US$,2,2025-01-15,1.002188,1.349947,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-16,0.213408,0.287319,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-16,0.743884,1.001865,MAS,N
USD,US Dollar,US$,2,2025-01-16,1.002288,1.350083,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-17,0.212193,0.285683,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-17,0.743554,1.001419,MAS,N
USD,US Dollar,US$,2,2025-01-17,0.998993,1.345644,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-18,0.21335,0.287241,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-18,0.743846,1.001813,MAS,N
USD,US Dollar,US$,2,2025-01-18,1.002184,1.349942,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-19,0.213197,0.287034,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-19,0.741461,0.998601,MAS,N
USD,US Dollar,US$,2,2025-01-19,1.001724,1.349323,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-20,0.2123,0.285826,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-20,0.744158,1.002233,MAS,N
USD,US Dollar,US$,2,2025-01-20,1.002152,1.349898,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-21,0.212446,0.286023,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-21,0.74391,1.0019,MAS,N
USD,US Dollar,US$,2,2025-01-21,0.999762,1.346679,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-22,0.212551,0.286165,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-22,0.743816,1.001772,MAS,N
USD,US Dollar,US$,2,2025-01-22,0.998366,1.344798,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-23,0.212192,0.285681,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-23,0.741133,0.998159,MAS,N
USD,US Dollar,US$,2,2025-01-23,0.99897,1.345612,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-24,0.213265,0.287126,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-24,0.74458,1.002801,MAS,N
USD,US Dollar,US$,2,2025-01-24,0.998675,1.345215,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-25,0.212981,0.286743,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-25,0.742053,0.999398,MAS,N
USD,US Dollar,US$,2,2025-01-25,1.002887,1.350889,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-26,0.212846,0.286562,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-26,0.744457,1.002635,MAS,N
USD,US Dollar,US$,2,2025-01-26,0.997692,1.343891,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-27,0.213401,0.287309,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-27,0.741068,0.998071,MAS,N
USD,US Dollar,US$,2,2025-01-27,1.002775,1.350738,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-28,0.212501,0.286097,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-28,0.740755,0.99765,MAS,N
USD,US Dollar,US$,2,2025-01-28,0.999607,1.346471,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-29,0.213092,0.286893,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-29,0.74167,0.998882,MAS,N
USD,US Dollar,US$,2,2025-01-29,1.000637,1.347858,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-30,0.212815,0.28652,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-30,0.741989,0.999311,MAS,N
USD,US Dollar,US$,2,2025-01-30,1.00046,1.347619,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-01-31,0.212487,0.286078,BNM,N
SGD,Singapore Dollar,S$,2,2025-01-31,0.74343,1.001253,MAS,N
USD,US Dollar,US$,2,2025-01-31,0.99701,1.342973,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-01,0.213343,0.287232,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-01,0.742671,1.000231,MAS,N
USD,US Dollar,US$,2,2025-02-01,1.001317,1.348773,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-02,0.213109,0.286916,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-02,0.74326,1.001024,MAS,N
USD,US Dollar,US$,2,2025-02-02,0.999185,1.345903,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-03,0.212251,0.285761,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-03,0.743232,1.000985,MAS,N
USD,US Dollar,US$,2,2025-02-03,0.998981,1.345628,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-04,0.212562,0.28618,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-04,0.74405,1.002088,MAS,N
USD,US Dollar,US$,2,2025-02-04,1.001319,1.348776,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-05,0.212545,0.286157,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-05,0.74165,0.998856,MAS,N
USD,US Dollar,US$,2,2025-02-05,0.99945,1.34626,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-06,0.212675,0.286332,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-06,0.74159,0.998774,MAS,N
USD,US Dollar,US$,2,2025-02-06,0.997764,1.343988,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-07,0.212698,0.286363,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-07,0.744462,1.002642,MAS,N
USD,US Dollar,US$,2,2025-02-07,1.001064,1.348433,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-08,0.213314,0.287192,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-08,0.743015,1.000693,MAS,N
USD,US Dollar,US$,2,2025-02-08,0.998806,1.345391,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-09,0.212861,0.286582,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-09,0.740274,0.997002,MAS,N
USD,US Dollar,US$,2,2025-02-09,0.998721,1.345278,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-10,0.21271,0.286379,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-10,0.742856,1.00048,MAS,N
USD,US Dollar,US$,2,2025-02-10,1.000928,1.34825,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-11,0.212755,0.28644,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-11,0.742242,0.999653,MAS,N
USD,US Dollar,US$,2,2025-02-11,0.998282,1.344686,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-12,0.212766,0.286454,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-12,0.744287,1.002407,MAS,N
USD,US Dollar,US$,2,2025-02-12,1.001776,1.349392,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-13,0.212378,0.285932,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-13,0.74065,0.997509,MAS,N
USD,US Dollar,US$,2,2025-02-13,1.000093,1.347125,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-14,0.21297,0.286729,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-14,0.741766,0.999011,MAS,N
USD,US Dollar,US$,2,2025-02-14,1.001911,1.349573,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-15,0.213121,0.286932,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-15,0.74327,1.001037,MAS,N
USD,US Dollar,US$,2,2025-02-15,0.998348,1.344775,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-16,0.212416,0.285983,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-16,0.740381,0.997147,MAS,N
USD,US Dollar,US$,2,2025-02-16,0.998469,1.344938,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-17,0.212768,0.286457,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-17,0.744058,1.002098,MAS,N
USD,US Dollar,US$,2,2025-02-17,0.997437,1.343548,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-18,0.212691,0.286353,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-18,0.743078,1.000779,MAS,N
USD,US Dollar,US$,2,2025-02-18,0.998167,1.34453,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-19,0.213051,0.286838,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-19,0.742475,0.999966,MAS,N
USD,US Dollar,US$,2,2025-02-19,0.998464,1.344931,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-20,0.212999,0.286768,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-20,0.740297,0.997033,MAS,N
USD,US Dollar,US$,2,2025-02-20,1.001506,1.349028,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-21,0.213145,0.286964,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-21,0.740747,0.99764,MAS,N
USD,US Dollar,US$,2,2025-02-21,0.999551,1.346395,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-22,0.212386,0.285943,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-22,0.74454,1.002748,MAS,N
USD,US Dollar,US$,2,2025-02-22,1.000108,1.347145,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-23,0.212226,0.285727,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-23,0.741383,0.998495,MAS,N
USD,US Dollar,US$,2,2025-02-23,1.00209,1.349815,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-24,0.212744,0.286425,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-24,0.743843,1.001808,MAS,N
USD,US Dollar,US$,2,2025-02-24,1.001005,1.348354,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-25,0.213423,0.287339,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-25,0.742925,1.000573,MAS,N
USD,US Dollar,US$,2,2025-02-25,1.0027,1.350637,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-26,0.2133,0.287173,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-26,0.743002,1.000676,MAS,N
USD,US Dollar,US$,2,2025-02-26,1.001316,1.348772,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-27,0.212806,0.286508,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-27,0.743973,1.001983,MAS,N
USD,US Dollar,US$,2,2025-02-27,1.000287,1.347387,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-02-28,0.213307,0.287183,BNM,N
SGD,Singapore Dollar,S$,2,2025-02-28,0.743585,1.001462,MAS,N
USD,US Dollar,US$,2,2025-02-28,0.999848,1.346795,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-01,0.212493,0.286086,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-01,0.741374,0.998483,MAS,N
USD,US Dollar,US$,2,2025-03-01,1.000826,1.348113,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-02,0.213139,0.286957,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-02,0.742595,1.000128,MAS,N
USD,US Dollar,US$,2,2025-03-02,1.00076,1.348024,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-03,0.212512,0.286113,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-03,0.740618,0.997465,MAS,N
USD,US Dollar,US$,2,2025-03-03,0.998714,1.345268,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-04,0.212509,0.286108,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-04,0.741697,0.998918,MAS,N
USD,US Dollar,US$,2,2025-03-04,1.000241,1.347325,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-05,0.212338,0.285878,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-05,0.741303,0.998388,MAS,N
USD,US Dollar,US$,2,2025-03-05,1.001164,1.348568,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-06,0.213064,0.286855,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-06,0.740559,0.997385,MAS,N
USD,US Dollar,US$,2,2025-03-06,0.999446,1.346253,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-07,0.212854,0.286573,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-07,0.742125,0.999495,MAS,N
USD,US Dollar,US$,2,2025-03-07,0.998241,1.344631,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-08,0.212698,0.286363,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-08,0.744304,1.002429,MAS,N
USD,US Dollar,US$,2,2025-03-08,1.000504,1.34768,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-09,0.21305,0.286836,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-09,0.744089,1.00214,MAS,N
USD,US Dollar,US$,2,2025-03-09,1.001594,1.349147,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-10,0.212647,0.286294,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-10,0.740299,0.997035,MAS,N
USD,US Dollar,US$,2,2025-03-10,0.999111,1.345802,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-11,0.213124,0.286936,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-11,0.744075,1.002121,MAS,N
USD,US Dollar,US$,2,2025-03-11,1.002721,1.350665,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-12,0.212697,0.286361,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-12,0.743603,1.001485,MAS,N
USD,US Dollar,US$,2,2025-03-12,1.000277,1.347373,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-13,0.212932,0.286677,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-13,0.741255,0.998323,MAS,N
USD,US Dollar,US$,2,2025-03-13,0.998317,1.344732,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-14,0.212718,0.28639,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-14,0.740402,0.997174,MAS,N
USD,US Dollar,US$,2,2025-03-14,0.999017,1.345676,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-15,0.213029,0.286808,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-15,0.742074,0.999426,MAS,N
USD,US Dollar,US$,2,2025-03-15,0.99799,1.344293,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-16,0.212758,0.286444,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-16,0.740841,0.997766,MAS,N
USD,US Dollar,US$,2,2025-03-16,1.000734,1.347988,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-17,0.212196,0.285687,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-17,0.742028,0.999364,MAS,N
USD,US Dollar,US$,2,2025-03-17,1.000386,1.34752,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-18,0.212196,0.285687,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-18,0.743136,1.000856,MAS,N
USD,US Dollar,US$,2,2025-03-18,0.997814,1.344056,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-19,0.212751,0.286434,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-19,0.740497,0.997302,MAS,N
USD,US Dollar,US$,2,2025-03-19,0.999275,1.346023,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-20,0.212432,0.286004,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-20,0.741729,0.998961,MAS,N
USD,US Dollar,US$,2,2025-03-20,1.001567,1.349111,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-21,0.212646,0.286292,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-21,0.743623,1.001512,MAS,N
USD,US Dollar,US$,2,2025-03-21,1.001992,1.349683,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-22,0.212484,0.286074,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-22,0.740637,0.997491,MAS,N
USD,US Dollar,US$,2,2025-03-22,0.997116,1.343116,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-23,0.21285,0.286568,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-23,0.744727,1.002999,MAS,N
USD,US Dollar,US$,2,2025-03-23,0.9991,1.345787,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-24,0.212992,0.286758,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-24,0.743753,1.001687,MAS,N
USD,US Dollar,US$,2,2025-03-24,1.000911,1.348226,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-25,0.213125,0.286937,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-25,0.744503,1.002698,MAS,N
USD,US Dollar,US$,2,2025-03-25,0.998196,1.34457,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-26,0.212188,0.285676,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-26,0.740951,0.997914,MAS,N
USD,US Dollar,US$,2,2025-03-26,0.997757,1.343979,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-27,0.213016,0.286791,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-27,0.742785,1.000384,MAS,N
USD,US Dollar,US$,2,2025-03-27,0.998308,1.344721,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-28,0.213055,0.286843,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-28,0.743689,1.001601,MAS,N
USD,US Dollar,US$,2,2025-03-28,0.998007,1.344315,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-29,0.212937,0.286684,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-29,0.743605,1.001488,MAS,N
USD,US Dollar,US$,2,2025-03-29,0.997687,1.343885,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-30,0.213208,0.287049,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-30,0.74457,1.002788,MAS,N
USD,US Dollar,US$,2,2025-03-30,0.997649,1.343833,FED,Y
MYR,Malaysian Ringgit,RM,2,2025-03-31,0.212194,0.285685,BNM,N
SGD,Singapore Dollar,S$,2,2025-03-31,0.741662,0.998872,MAS,N
USD,US Dollar,US$,2,2025-03-31,1.001064,1.348433,FED,Y
