fiscal_period_key,country_code,date_key,fiscal_year,fiscal_period,fiscal_quarter,period_start_date,period_end_date,is_period_open,is_year_end_period,working_day_flag,public_holiday_name
MYS-2024-10,MYS,2024-10-01,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
SGP-2024-10,SGP,2024-10-01,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
MYS-2024-10,MYS,2024-10-02,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
SGP-2024-10,SGP,2024-10-02,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
MYS-2024-10,MYS,2024-10-03,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
SGP-2024-10,SGP,2024-10-03,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
MYS-2024-10,MYS,2024-10-04,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
SGP-2024-10,SGP,2024-10-04,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
MYS-2024-10,MYS,2024-10-05,2024,10,Q4,2024-10-01,2024-10-31,N,N,N,
SGP-2024-10,SGP,2024-10-05,2024,10,Q4,2024-10-01,2024-10-31,N,N,N,
MYS-2024-10,MYS,2024-10-06,2024,10,Q4,2024-10-01,2024-10-31,N,N,N,
SGP-2024-10,SGP,2024-10-06,2024,10,Q4,2024-10-01,2024-10-31,N,N,N,
MYS-2024-10,MYS,2024-10-07,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
SGP-2024-10,SGP,2024-10-07,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
MYS-2024-10,MYS,2024-10-08,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
SGP-2024-10,SGP,2024-10-08,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
MYS-2024-10,MYS,2024-10-09,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
SGP-2024-10,SGP,2024-10-09,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
MYS-2024-10,MYS,2024-10-10,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
SGP-2024-10,SGP,2024-10-10,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
MYS-2024-10,MYS,2024-10-11,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
SGP-2024-10,SGP,2024-10-11,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
MYS-2024-10,MYS,2024-10-12,2024,10,Q4,2024-10-01,2024-10-31,N,N,N,
SGP-2024-10,SGP,2024-10-12,2024,10,Q4,2024-10-01,2024-10-31,N,N,N,
MYS-2024-10,MYS,2024-10-13,2024,10,Q4,2024-10-01,2024-10-31,N,N,N,
SGP-2024-10,SGP,2024-10-13,2024,10,Q4,2024-10-01,2024-10-31,N,N,N,
MYS-2024-10,MYS,2024-10-14,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
SGP-2024-10,SGP,2024-10-14,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
MYS-2024-10,MYS,2024-10-15,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
SGP-2024-10,SGP,2024-10-15,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
MYS-2024-10,MYS,2024-10-16,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
SGP-2024-10,SGP,2024-10-16,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
MYS-2024-10,MYS,2024-10-17,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
SGP-2024-10,SGP,2024-10-17,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
MYS-2024-10,MYS,2024-10-18,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
SGP-2024-10,SGP,2024-10-18,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
MYS-2024-10,MYS,2024-10-19,2024,10,Q4,2024-10-01,2024-10-31,N,N,N,
SGP-2024-10,SGP,2024-10-19,2024,10,Q4,2024-10-01,2024-10-31,N,N,N,
MYS-2024-10,MYS,2024-10-20,2024,10,Q4,2024-10-01,2024-10-31,N,N,N,
SGP-2024-10,SGP,2024-10-20,2024,10,Q4,2024-10-01,2024-10-31,N,N,N,
MYS-2024-10,MYS,2024-10-21,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
SGP-2024-10,SGP,2024-10-21,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
MYS-2024-10,MYS,2024-10-22,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
SGP-2024-10,SGP,2024-10-22,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
MYS-2024-10,MYS,2024-10-23,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
SGP-2024-10,SGP,2024-10-23,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
MYS-2024-10,MYS,2024-10-24,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
SGP-2024-10,SGP,2024-10-24,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
MYS-2024-10,MYS,2024-10-25,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
SGP-2024-10,SGP,2024-10-25,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
MYS-2024-10,MYS,2024-10-26,2024,10,Q4,2024-10-01,2024-10-31,N,N,N,
SGP-2024-10,SGP,2024-10-26,2024,10,Q4,2024-10-01,2024-10-31,N,N,N,
MYS-2024-10,MYS,2024-10-27,2024,10,Q4,2024-10-01,2024-10-31,N,N,N,
SGP-2024-10,SGP,2024-10-27,2024,10,Q4,2024-10-01,2024-10-31,N,N,N,
MYS-2024-10,MYS,2024-10-28,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
SGP-2024-10,SGP,2024-10-28,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
MYS-2024-10,MYS,2024-10-29,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
SGP-2024-10,SGP,2024-10-29,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
MYS-2024-10,MYS,2024-10-30,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
SGP-2024-10,SGP,2024-10-30,2024,10,Q4,2024-10-01,2024-10-31,N,N,Y,
MYS-2024-10,MYS,2024-10-31,2024,10,Q4,2024-10-01,2024-10-31,N,N,N,Deepavali
SGP-2024-10,SGP,2024-10-31,2024,10,Q4,2024-10-01,2024-10-31,N,N,N,Deepavali
MYS-2024-11,MYS,2024-11-01,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
SGP-2024-11,SGP,2024-11-01,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
MYS-2024-11,MYS,2024-11-02,2024,11,Q4,2024-11-01,2024-11-30,N,N,N,
SGP-2024-11,SGP,2024-11-02,2024,11,Q4,2024-11-01,2024-11-30,N,N,N,
MYS-2024-11,MYS,2024-11-03,2024,11,Q4,2024-11-01,2024-11-30,N,N,N,
SGP-2024-11,SGP,2024-11-03,2024,11,Q4,2024-11-01,2024-11-30,N,N,N,
MYS-2024-11,MYS,2024-11-04,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
SGP-2024-11,SGP,2024-11-04,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
MYS-2024-11,MYS,2024-11-05,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
SGP-2024-11,SGP,2024-11-05,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
MYS-2024-11,MYS,2024-11-06,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
SGP-2024-11,SGP,2024-11-06,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
MYS-2024-11,MYS,2024-11-07,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
SGP-2024-11,SGP,2024-11-07,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
MYS-2024-11,MYS,2024-11-08,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
SGP-2024-11,SGP,2024-11-08,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
MYS-2024-11,MYS,2024-11-09,2024,11,Q4,2024-11-01,2024-11-30,N,N,N,
SGP-2024-11,SGP,2024-11-09,2024,11,Q4,2024-11-01,2024-11-30,N,N,N,
MYS-2024-11,MYS,2024-11-10,2024,11,Q4,2024-11-01,2024-11-30,N,N,N,
SGP-2024-11,SGP,2024-11-10,2024,11,Q4,2024-11-01,2024-11-30,N,N,N,
MYS-2024-11,MYS,2024-11-11,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
SGP-2024-11,SGP,2024-11-11,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
MYS-2024-11,MYS,2024-11-12,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
SGP-2024-11,SGP,2024-11-12,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
MYS-2024-11,MYS,2024-11-13,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
SGP-2024-11,SGP,2024-11-13,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
MYS-2024-11,MYS,2024-11-14,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
SGP-2024-11,SGP,2024-11-14,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
MYS-2024-11,MYS,2024-11-15,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
SGP-2024-11,SGP,2024-11-15,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
MYS-2024-11,MYS,2024-11-16,2024,11,Q4,2024-11-01,2024-11-30,N,N,N,
SGP-2024-11,SGP,2024-11-16,2024,11,Q4,2024-11-01,2024-11-30,N,N,N,
MYS-2024-11,MYS,2024-11-17,2024,11,Q4,2024-11-01,2024-11-30,N,N,N,
SGP-2024-11,SGP,2024-11-17,2024,11,Q4,2024-11-01,2024-11-30,N,N,N,
MYS-2024-11,MYS,2024-11-18,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
SGP-2024-11,SGP,2024-11-18,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
MYS-2024-11,MYS,2024-11-19,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
SGP-2024-11,SGP,2024-11-19,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
MYS-2024-11,MYS,2024-11-20,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
SGP-2024-11,SGP,2024-11-20,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
MYS-2024-11,MYS,2024-11-21,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
SGP-2024-11,SGP,2024-11-21,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
MYS-2024-11,MYS,2024-11-22,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
SGP-2024-11,SGP,2024-11-22,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
MYS-2024-11,MYS,2024-11-23,2024,11,Q4,2024-11-01,2024-11-30,N,N,N,
SGP-2024-11,SGP,2024-11-23,2024,11,Q4,2024-11-01,2024-11-30,N,N,N,
MYS-2024-11,MYS,2024-11-24,2024,11,Q4,2024-11-01,2024-11-30,N,N,N,
SGP-2024-11,SGP,2024-11-24,2024,11,Q4,2024-11-01,2024-11-30,N,N,N,
MYS-2024-11,MYS,2024-11-25,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
SGP-2024-11,SGP,2024-11-25,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
MYS-2024-11,MYS,2024-11-26,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
SGP-2024-11,SGP,2024-11-26,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
MYS-2024-11,MYS,2024-11-27,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
SGP-2024-11,SGP,2024-11-27,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
MYS-2024-11,MYS,2024-11-28,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
SGP-2024-11,SGP,2024-11-28,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
MYS-2024-11,MYS,2024-11-29,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
SGP-2024-11,SGP,2024-11-29,2024,11,Q4,2024-11-01,2024-11-30,N,N,Y,
MYS-2024-11,MYS,2024-11-30,2024,11,Q4,2024-11-01,2024-11-30,N,N,N,
SGP-2024-11,SGP,2024-11-30,2024,11,Q4,2024-11-01,2024-11-30,N,N,N,
MYS-2024-12,MYS,2024-12-01,2024,12,Q4,2024-12-01,2024-12-31,N,Y,N,
SGP-2024-12,SGP,2024-12-01,2024,12,Q4,2024-12-01,2024-12-31,N,Y,N,
MYS-2024-12,MYS,2024-12-02,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
SGP-2024-12,SGP,2024-12-02,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
MYS-2024-12,MYS,2024-12-03,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
SGP-2024-12,SGP,2024-12-03,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
MYS-2024-12,MYS,2024-12-04,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
SGP-2024-12,SGP,2024-12-04,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
MYS-2024-12,MYS,2024-12-05,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
SGP-2024-12,SGP,2024-12-05,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
MYS-2024-12,MYS,2024-12-06,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
SGP-2024-12,SGP,2024-12-06,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
MYS-2024-12,MYS,2024-12-07,2024,12,Q4,2024-12-01,2024-12-31,N,Y,N,
SGP-2024-12,SGP,2024-12-07,2024,12,Q4,2024-12-01,2024-12-31,N,Y,N,
MYS-2024-12,MYS,2024-12-08,2024,12,Q4,2024-12-01,2024-12-31,N,Y,N,
SGP-2024-12,SGP,2024-12-08,2024,12,Q4,2024-12-01,2024-12-31,N,Y,N,
MYS-2024-12,MYS,2024-12-09,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
SGP-2024-12,SGP,2024-12-09,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
MYS-2024-12,MYS,2024-12-10,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
SGP-2024-12,SGP,2024-12-10,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
MYS-2024-12,MYS,2024-12-11,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
SGP-2024-12,SGP,2024-12-11,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
MYS-2024-12,MYS,2024-12-12,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
SGP-2024-12,SGP,2024-12-12,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
MYS-2024-12,MYS,2024-12-13,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
SGP-2024-12,SGP,2024-12-13,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
MYS-2024-12,MYS,2024-12-14,2024,12,Q4,2024-12-01,2024-12-31,N,Y,N,
SGP-2024-12,SGP,2024-12-14,2024,12,Q4,2024-12-01,2024-12-31,N,Y,N,
MYS-2024-12,MYS,2024-12-15,2024,12,Q4,2024-12-01,2024-12-31,N,Y,N,
SGP-2024-12,SGP,2024-12-15,2024,12,Q4,2024-12-01,2024-12-31,N,Y,N,
MYS-2024-12,MYS,2024-12-16,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
SGP-2024-12,SGP,2024-12-16,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
MYS-2024-12,MYS,2024-12-17,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
SGP-2024-12,SGP,2024-12-17,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
MYS-2024-12,MYS,2024-12-18,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
SGP-2024-12,SGP,2024-12-18,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
MYS-2024-12,MYS,2024-12-19,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
SGP-2024-12,SGP,2024-12-19,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
MYS-2024-12,MYS,2024-12-20,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
SGP-2024-12,SGP,2024-12-20,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
MYS-2024-12,MYS,2024-12-21,2024,12,Q4,2024-12-01,2024-12-31,N,Y,N,
SGP-2024-12,SGP,2024-12-21,2024,12,Q4,2024-12-01,2024-12-31,N,Y,N,
MYS-2024-12,MYS,2024-12-22,2024,12,Q4,2024-12-01,2024-12-31,N,Y,N,
SGP-2024-12,SGP,2024-12-22,2024,12,Q4,2024-12-01,2024-12-31,N,Y,N,
MYS-2024-12,MYS,2024-12-23,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
SGP-2024-12,SGP,2024-12-23,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
MYS-2024-12,MYS,2024-12-24,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
SGP-2024-12,SGP,2024-12-24,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
MYS-2024-12,MYS,2024-12-25,2024,12,Q4,2024-12-01,2024-12-31,N,Y,N,Christmas Day
SGP-2024-12,SGP,2024-12-25,2024,12,Q4,2024-12-01,2024-12-31,N,Y,N,Christmas Day
MYS-2024-12,MYS,2024-12-26,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
SGP-2024-12,SGP,2024-12-26,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
MYS-2024-12,MYS,2024-12-27,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
SGP-2024-12,SGP,2024-12-27,2024,12,Q4,2024-12-01,2024-12-31,N,Y,Y,
MYS-2024-12,MYS,2024-12-28,2024,12,Q4,2024-12-01,2024-12-31,N,Y,N,
SGP-2024-12,SGP,2024-12-28,2024,12,Q4,2024-12-01,2024-12-31,N,Y,N,
MYS-2024-12,MYS,2024-12-29,2024,12,Q4,2024-12-01,2024-12-31,N,Y,N,
SGP-2024-12,SGP,2024-12-29,2024,12,Q4,2024-12-01,2024-12-31,N,Y,N,
